"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\package.json","842","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\README.md","2696","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\.github\workflows\ci.yml","509","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\.github\workflows\lint.yml","471","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\lib\sbmh.js","9501","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\streamsearch\test\test.js","1398","18/04/2026 0:47:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\babel-test.js","68","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\babel.js","49","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\css.d.ts","475","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\css.js","469","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\global.d.ts","295","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\index.d.ts","509","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\index.js","41","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\license.md","1077","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\macro.d.ts","224","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\macro.js","49","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\package.json","3142","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\readme.md","31703","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\style.d.ts","91","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\style.js","47","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\webpack.js","65","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\dist\babel\index.js","787977","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\dist\index\index.js","18896","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\dist\webpack\index.js","186849","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\lib\style-transform.js","76","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\styled-jsx\lib\stylesheet.js","51","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\LICENSE","1106","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\package.json","3312","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\README.md","14789","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\bin\sucrase","55","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\bin\sucrase-node","623","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\CJSImportProcessor.js","16369","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\cli.js","10413","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\computeSourceMap.js","2622","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\HelperManager.js","5703","18/04/2026 0:47:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\identifyShadowedGlobals.js","3113","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\index.js","5407","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\NameManager.js","927","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\Options-gen-types.js","1750","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\Options.js","675","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\register.js","2840","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\TokenProcessor.js","10504","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\CJSImportProcessor.js","15286","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\cli.js","9448","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\computeSourceMap.js","2415","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\HelperManager.js","5597","18/04/2026 0:47:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\identifyShadowedGlobals.js","2921","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\index.js","4336","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\NameManager.js","642","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\Options-gen-types.js","1182","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\Options.js","351","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\register.js","2134","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\TokenProcessor.js","10173","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\index.js","624","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\plugins\flow.js","26886","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\plugins\types.js","1389","18/04/2026 0:48:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\plugins\typescript.js","46712","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\plugins\jsx\index.js","10508","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js","5806","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\index.js","29255","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\keywords.js","4276","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\readWord.js","1940","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\readWordTree.js","43212","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\state.js","3845","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\tokenizer\types.js","17970","18/04/2026 0:48:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\base.js","1238","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\expression.js","28958","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\index.js","478","18/04/2026 0:47:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\lval.js","4332","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\statement.js","34162","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\traverser\util.js","3061","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\util\charcodes.js","10321","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\util\identifier.js","1226","18/04/2026 0:47:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\parser\util\whitespace.js","848","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js","31470","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js","14564","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js","6072","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js","5155","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js","25632","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js","492","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js","511","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js","6016","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js","5370","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js","1891","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\RootTransformer.js","15631","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\Transformer.js","223","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js","9996","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\elideImportEquals.js","627","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\formatTokens.js","2138","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getClassInfo.js","10849","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js","1381","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getIdentifierNames.js","369","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js","2005","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js","494","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js","1636","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\getTSImportedNames.js","2159","18/04/2026 0:47:54"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\isAsyncOperation.js","1274","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\isExportFrom.js","628","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\isIdentifier.js","1822","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js","599","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js","1154","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\index.js","772","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\plugins\flow.js","38590","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\plugins\types.js","1704","18/04/2026 0:48:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\plugins\typescript.js","61461","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\plugins\jsx\index.js","12399","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js","5883","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\index.js","34329","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\keywords.js","4370","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\readWord.js","2299","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js","44223","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\state.js","3987","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\tokenizer\types.js","18093","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\base.js","1686","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\expression.js","35612","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\index.js","655","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\lval.js","5353","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\statement.js","43387","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\traverser\util.js","3837","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\util\charcodes.js","10428","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\util\identifier.js","1475","18/04/2026 0:47:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\parser\util\whitespace.js","1079","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\CJSImportTransformer.js","34686","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\ESMImportTransformer.js","16551","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\FlowTransformer.js","6521","18/04/2026 0:47:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\JestHoistTransformer.js","5540","18/04/2026 0:47:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\JSXTransformer.js","26715","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js","772","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js","809","18/04/2026 0:47:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js","6499","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js","5893","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js","2172","18/04/2026 0:48:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\RootTransformer.js","17320","18/04/2026 0:48:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\Transformer.js","312","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js","10786","18/04/2026 0:48:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts","2821","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\cli.d.ts","37","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\computeSourceMap.d.ts","733","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\HelperManager.d.ts","437","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts","621","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\index.d.ts","1044","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\NameManager.d.ts","252","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\Options-gen-types.d.ts","332","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\Options.d.ts","3374","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\register.d.ts","903","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\TokenProcessor.d.ts","3799","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\index.d.ts","368","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts","1858","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\plugins\types.d.ts","176","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts","3044","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts","98","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts","70","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts","3764","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts","767","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts","426","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts","49","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts","2062","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts","2746","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\base.d.ts","711","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts","2136","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\index.d.ts","81","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts","701","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts","1277","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\traverser\util.d.ts","1070","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts","2269","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\util\identifier.d.ts","107","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts","147","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts","5823","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts","2487","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts","3151","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts","1518","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts","6161","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts","269","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts","385","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts","1698","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts","1229","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts","491","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts","2178","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\Transformer.d.ts","167","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts","5165","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts","126","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\formatTokens.d.ts","132","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getClassInfo.d.ts","1211","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts","928","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts","226","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts","1133","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getJSXPragmaInfo.d.ts","243","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getNonTypeIdentifiers.d.ts","196","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\getTSImportedNames.d.ts","431","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\isAsyncOperation.d.ts","655","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\isExportFrom.d.ts","280","18/04/2026 0:48:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\isIdentifier.d.ts","306","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\removeMaybeImportAttributes.d.ts","253","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\types\util\shouldElideDefaultExport.d.ts","392","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\elideImportEquals.js","743","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\formatTokens.js","2422","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getClassInfo.js","11449","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getDeclarationInfo.js","1549","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getIdentifierNames.js","472","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\sucrase\dist\util\getImportExportSpecifierInfo.js","2131","18/04/2026 0:47:51"
