"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\revalidate.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-cache.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-cache.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-cache.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-no-store.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-no-store.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\unstable-no-store.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\url-pattern.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\url-pattern.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\url-pattern.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\user-agent.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\user-agent.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\user-agent.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\headers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\headers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\headers.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\headers.test.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\next-request.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\next-request.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\next-request.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\reflect.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\reflect.js","-a----","18/04/2026 0:48:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\reflect.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.js","-a----","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.js.map","-a----","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.test.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib","d-----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\isomorphic","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic","d-----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\utils","d-----","18/04/2026 0:50:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-context.shared-runtime.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-context.shared-runtime.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-mode.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-mode.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp-mode.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\amp.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-dynamic.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-dynamic.js","-a----","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-dynamic.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-router-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-router-context.shared-runtime.js","-a----","18/04/2026 0:48:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\app-router-context.shared-runtime.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\bloom-filter.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\bloom-filter.js","-a----","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\bloom-filter.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\constants.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\constants.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\constants.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\dynamic.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\dynamic.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\dynamic.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\encode-uri-path.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\encode-uri-path.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\encode-uri-path.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\error-source.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\error-source.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\error-source.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\escape-regexp.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\escape-regexp.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\escape-regexp.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\fnv1a.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\fnv1a.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\fnv1a.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-hostname.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-hostname.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-hostname.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-hostname.test.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-img-props.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-img-props.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\get-img-props.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hash.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hash.js","-a----","18/04/2026 0:48:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hash.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head-manager-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head-manager-context.shared-runtime.js","-a----","18/04/2026 0:48:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head-manager-context.shared-runtime.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\head.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hooks-client-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hooks-client-context.shared-runtime.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\hooks-client-context.shared-runtime.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\html-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\html-context.shared-runtime.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\html-context.shared-runtime.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-blur-svg.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-blur-svg.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-blur-svg.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config-context.shared-runtime.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config-context.shared-runtime.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-config.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-external.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-external.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-external.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-loader.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-loader.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\image-loader.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\is-plain-object.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\is-plain-object.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\is-plain-object.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable-context.shared-runtime.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable-context.shared-runtime.js","-a----","18/04/2026 0:48:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable-context.shared-runtime.js.map","-a----","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable.shared-runtime.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable.shared-runtime.js","-a----","18/04/2026 0:48:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\loadable.shared-runtime.js.map","-a----","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\magic-identifier.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\magic-identifier.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\magic-identifier.js.map","-a----","18/04/2026 0:49:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\match-remote-pattern.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\match-remote-pattern.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\match-remote-pattern.js.map","-a----","18/04/2026 0:49:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\mitt.d.ts","-a----","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\mitt.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\mitt.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\modern-browserslist-target.d.ts","-a----","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\modern-browserslist-target.js","-a----","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\modern-browserslist-target.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router-context.shared-runtime.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router-context.shared-runtime.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\router-context.shared-runtime.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\runtime-config.external.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\runtime-config.external.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\runtime-config.external.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\segment.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\segment.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\segment.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\server-inserted-html.shared-runtime.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\server-inserted-html.shared-runtime.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\server-inserted-html.shared-runtime.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\side-effect.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\side-effect.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\side-effect.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\styled-jsx.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\styled-jsx.js","-a----","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\styled-jsx.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\utils.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\utils.js","-a----","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\utils.js.map","-a----","18/04/2026 0:49:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\detect-domain-locale.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\detect-domain-locale.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\detect-domain-locale.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\get-locale-redirect.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\get-locale-redirect.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\get-locale-redirect.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\normalize-locale-path.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\normalize-locale-path.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\i18n\normalize-locale-path.js.map","-a----","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\isomorphic\path.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\isomorphic\path.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\isomorphic\path.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\bailout-to-csr.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\bailout-to-csr.js","-a----","18/04/2026 0:48:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\bailout-to-csr.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\dynamic-bailout-to-csr.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\dynamic-bailout-to-csr.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\dynamic-bailout-to-csr.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\loadable.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\loadable.js","-a----","18/04/2026 0:48:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\loadable.js.map","-a----","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\preload-css.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\preload-css.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\preload-css.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\types.d.ts","-a----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\types.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\lazy-dynamic\types.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\absolute-path-to-page.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\absolute-path-to-page.js","-a----","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\absolute-path-to-page.js.map","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-app-path.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-app-path.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-app-path.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-page-path.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-page-path.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\denormalize-page-path.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\ensure-leading-slash.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\ensure-leading-slash.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\ensure-leading-slash.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\get-page-paths.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\get-page-paths.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared\lib\page-path\get-page-paths.js.map","-a----","18/04/2026 0:49:12"
